Symbol,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
"NUBL","2023-06-15","671.4","685","658","672.4","-1.84 %","17,036.00"
"NUBL","2023-06-14","695","699","673","685","0.29 %","19,018.00"
"NUBL","2023-06-13","669","697.8","658","683","2.25 %","24,192.00"
"NUBL","2023-06-12","640","668","640","668","4.38 %","32,661.00"
"NUBL","2023-06-11","638","643","627.5","640","2.07 %","22,012.00"
"NUBL","2023-06-08","617","630","615.3","627","0.32 %","12,634.00"
"NUBL","2023-06-07","611.1","635","611.1","625","0.64 %","21,913.00"
"NUBL","2023-06-06","614","622","612","621","1.44 %","7,187.00"
"NUBL","2023-06-05","618","629","612.2","612.2","0.36 %","8,110.00"
"NUBL","2023-06-04","604.8","629","604.8","610","2.87 %","10,134.00"
"NUBL","2023-06-01","599","600","574.3","593","-0.62 %","7,768.00"
"NUBL","2023-05-31","608","612","590","596.7","-1.86 %","11,178.00"
"NUBL","2023-05-30","620","630","601.4","608","-3.49 %","16,045.00"
"NUBL","2023-05-28","635","650","620","630","-0.02 %","12,086.00"
"NUBL","2023-05-24","621","646","608.1","630.1","1.79 %","13,972.00"
"NUBL","2023-05-23","600","620","595","619","4.56 %","11,125.00"
"NUBL","2023-05-22","597","597","575","592","0.02 %","4,686.00"
"NUBL","2023-05-21","591","602.9","579","591.9","2.05 %","13,779.00"
"NUBL","2023-05-18","569","583.4","568","580","2.65 %","7,349.00"
"NUBL","2023-05-17","550.1","566","547","565","2.17 %","9,527.00"
"NUBL","2023-05-16","541.9","559","534","553","2.05 %","10,100.00"
"NUBL","2023-05-15","529","548.9","529","541.9","0.01 %","3,220.00"
"NUBL","2023-05-14","522","540","512.1","538.9","1.30 %","6,677.00"
"NUBL","2023-05-11","529","536","527","532","0.38 %","4,117.00"
"NUBL","2023-05-10","524.1","534","524.1","530","-0.75 %","5,718.00"
"NUBL","2023-05-09","535","545.5","533.2","534","-0.47 %","3,694.00"
"NUBL","2023-05-08","544","550","532.2","536.5","-3.35 %","16,572.00"
"NUBL","2023-05-07","550.1","569","550","555.1","-0.70 %","3,639.00"
"NUBL","2023-05-04","563.1","566","549.5","559","-0.18 %","7,538.00"
"NUBL","2023-05-03","573","577","558","560","-2.10 %","11,990.00"
"NUBL","2023-05-02","573.1","584","563.1","572","-2.05 %","5,902.00"
"NUBL","2023-04-30","582","592","580","584","-1.52 %","3,580.00"
"NUBL","2023-04-27","600","600","585","593","0.51 %","2,722.00"
"NUBL","2023-04-26","600","602","579.4","590","-0.84 %","8,779.00"
"NUBL","2023-04-25","601","601","580.5","595","0.85 %","3,573.00"
"NUBL","2023-04-24","571.1","591.6","570.1","590","1.72 %","2,408.00"
"NUBL","2023-04-23","582","582","576","580","-0.51 %","1,485.00"
"NUBL","2023-04-20","616","616","581","583","-4.10 %","6,555.00"
"NUBL","2023-04-19","597","609","593.5","607.9","0.98 %","3,407.00"
"NUBL","2023-04-18","595","602.9","595","602","-0.17 %","1,466.00"
"NUBL","2023-04-17","615","621","597","603","-1.47 %","4,855.00"
"NUBL","2023-04-16","633","633","603","612","-2.08 %","3,779.00"
"NUBL","2023-04-13","610","627","601","625","0.48 %","6,797.00"
"NUBL","2023-04-12","590","622.2","587","622","6.87 %","11,929.00"
"NUBL","2023-04-11","580","585","565","582","1.75 %","4,297.00"
"NUBL","2023-04-10","571.9","579","561","572","0.37 %","2,492.00"
"NUBL","2023-04-09","580","585","562.1","569.9","-1.40 %","6,880.00"
"NUBL","2023-04-06","590","594","570","578","-1.20 %","6,517.00"
"NUBL","2023-04-05","577","599","577","585","0.52 %","4,528.00"
"NUBL","2023-04-04","573.2","590","572","582","-0.48 %","5,874.00"
"NUBL","2023-04-03","593","593","574","584.8","-1.38 %","4,320.00"
"NUBL","2023-04-02","595","599","589","593","-0.34 %","2,540.00"
"NUBL","2023-03-30","608.9","608.9","580.4","595","-0.83 %","7,293.00"
"NUBL","2023-03-29","608","608","580","600","0.17 %","5,480.00"
"NUBL","2023-03-28","591","610","585","599","1.53 %","9,541.00"
"NUBL","2023-03-27","581","591","570","590","-0.34 %","10,093.00"
"NUBL","2023-03-26","595","595","574.1","592","-0.50 %","8,240.00"
"NUBL","2023-03-23","600","600","591","595","-0.83 %","5,464.00"
"NUBL","2023-03-22","595","600","590","600","1.01 %","9,662.00"
"NUBL","2023-03-20","600","600","590","594","-0.47 %","13,725.00"
"NUBL","2023-03-19","610.9","611","588","596.8","-2.64 %","11,899.00"
"NUBL","2023-03-16","616","616","605","613","-0.33 %","5,043.00"
"NUBL","2023-03-15","630","630","606","615","-2.38 %","9,322.00"
"NUBL","2023-03-14","631","637.9","625.3","630","-0.79 %","7,230.00"
"NUBL","2023-03-13","640","644","630","635","-0.78 %","3,265.00"
"NUBL","2023-03-12","660","660","640","640","-1.23 %","5,858.00"
"NUBL","2023-03-09","630","648","625","648","4.52 %","8,966.00"
"NUBL","2023-03-07","633","640","618.1","620","-0.16 %","11,079.00"
"NUBL","2023-03-05","625.5","637.9","615","621","-2.70 %","14,648.00"
"NUBL","2023-03-02","660","660","632.2","638.2","-3.01 %","11,590.00"
"NUBL","2023-03-01","678","680","658","658","-3.38 %","8,686.00"
"NUBL","2023-02-28","710","710","680","681","-2.85 %","7,883.00"
"NUBL","2023-02-27","716.9","716.9","667","701","-0.57 %","18,080.00"
"NUBL","2023-02-26","671","711","634","705","3.07 %","30,484.00"
"NUBL","2023-02-23","742.9","742.9","682.2","684","-9.76 %","42,572.00"
"NUBL","2023-02-22","765","770","751","758","-0.39 %","6,040.00"
"NUBL","2023-02-20","790","790","760","761","-2.69 %","6,746.00"
"NUBL","2023-02-16","800","800","781","782","-2.13 %","4,994.00"
"NUBL","2023-02-15","820","820","797.8","799","-1.84 %","4,932.00"
"NUBL","2023-02-14","851.1","851.1","810","814","-2.45 %","13,458.00"
"NUBL","2023-02-12","983.1","1006","977.1","993","-0.90 %","18,725.00"
"NUBL","2023-02-09","987","1005","980","1002","-0.50 %","8,116.00"
"NUBL","2023-02-08","1020","1035","1000","1007","0.00 %","7,101.00"
"NUBL","2023-02-07","989","1009","970","1007","3.28 %","9,652.00"
"NUBL","2023-02-06","975","985","968.1","975","0.00 %","3,982.00"
"NUBL","2023-02-05","975","990","970","975","0.10 %","4,531.00"
"NUBL","2023-02-02","988","999.9","970.1","974","0.41 %","7,440.00"
"NUBL","2023-02-01","967","975","965","970","0.52 %","1,484.00"
"NUBL","2023-01-31","980","980","965","965","-2.03 %","6,580.00"
"NUBL","2023-01-30","981","1000","981","985","-1.30 %","6,313.00"
"NUBL","2023-01-29","1000","1010","990","998","-0.70 %","4,210.00"
"NUBL","2023-01-26","1000","1010","1000","1005","0.50 %","3,344.00"
"NUBL","2023-01-25","1020","1020","990","1000","0.00 %","7,251.00"
"NUBL","2023-01-24","1010","1010","990","1000","-0.89 %","7,438.00"
"NUBL","2023-01-23","1050","1050","1005.1","1009","-2.32 %","5,646.00"
"NUBL","2023-01-19","1025","1045","1025","1033","-0.67 %","4,642.00"
"NUBL","2023-01-18","1025.1","1057","1012","1040","1.46 %","14,681.00"
"NUBL","2023-01-17","1012.2","1033","1012.2","1025","0.68 %","7,059.00"
"NUBL","2023-01-12","1073","1075","1017.3","1018.1","-3.22 %","9,565.00"
"NUBL","2023-01-10","1066","1095","1044.8","1052","-1.31 %","22,652.00"
"NUBL","2023-01-09","1070","1084","1055","1066","-0.09 %","9,828.00"
"NUBL","2023-01-08","1090","1090","1041","1067","-1.39 %","27,817.00"
"NUBL","2023-01-05","1116","1132","1075","1082","-1.12 %","27,499.00"
"NUBL","2023-01-04","996","1095","995","1094.3","9.87 %","43,011.00"
"NUBL","2023-01-03","940","1014.9","940","996","5.96 %","19,962.00"
"NUBL","2023-01-02","914","940","914","940","2.84 %","8,369.00"
"NUBL","2023-01-01","915","934","903","914","0.99 %","8,418.00"
"NUBL","2022-12-29","908","913","899","905","0.67 %","6,153.00"
"NUBL","2022-12-28","902","912.9","890","899","-1.75 %","5,264.00"
"NUBL","2022-12-27","920","926","900","915","1.33 %","11,151.00"
"NUBL","2022-12-26","890","908","880","903","3.44 %","7,938.00"
"NUBL","2022-12-22","870","879.1","865","873","0.34 %","2,682.00"
"NUBL","2022-12-21","880","883","868","870","-0.46 %","3,142.00"
"NUBL","2022-12-20","870","879.9","866","874","0.46 %","3,385.00"
"NUBL","2022-12-19","880","884","865","870","0.00 %","1,655.00"
"NUBL","2022-12-18","870","884","865","870","-1.14 %","3,471.00"
"NUBL","2022-12-15","880","886","875.7","880","-0.90 %","3,898.00"
"NUBL","2022-12-14","875.7","891","875.6","888","0.57 %","1,707.00"
"NUBL","2022-12-13","888","898","882.5","883","-1.02 %","1,616.00"
"NUBL","2022-12-12","888","900","876.1","892.1","0.52 %","4,170.00"
"NUBL","2022-12-11","881","895","880","887.5","-0.84 %","2,409.00"
"NUBL","2022-12-07","903","905","886","895","-0.21 %","3,509.00"
"NUBL","2022-12-06","900","905","880.1","896.9","0.21 %","4,115.00"
"NUBL","2022-12-05","925","925","895","895","-1.32 %","5,090.00"
"NUBL","2022-12-04","917","920","900","907","0.11 %","6,078.00"
"NUBL","2022-12-01","891","907","887","906","0.55 %","6,163.00"
"NUBL","2022-11-30","885","901","885","901","0.45 %","3,697.00"
"NUBL","2022-11-29","890","912","882","897","0.11 %","3,637.00"
"NUBL","2022-11-28","910.8","917","896","896","-1.32 %","4,292.00"
"NUBL","2022-11-27","888","908","878","908","3.30 %","4,799.00"
"NUBL","2022-11-24","886","886","877","879","-0.48 %","3,162.00"
"NUBL","2022-11-23","888.1","888.1","881.3","883.2","-0.54 %","1,774.00"
"NUBL","2022-11-22","885.5","900","885.5","888","0.26 %","2,490.00"
"NUBL","2022-11-17","885","888","880.1","885.7","0.99 %","4,784.00"
"NUBL","2022-11-16","876.1","887","874","877","0.00 %","6,924.00"
"NUBL","2022-11-15","888","893","877","877","-1.24 %","6,477.00"
"NUBL","2022-11-14","877","889","866.1","888","1.14 %","8,767.00"
"NUBL","2022-11-13","920","920","866","878","-6.40 %","27,310.00"
"NUBL","2022-11-10","960","960","937","938","-1.28 %","2,318.00"
"NUBL","2022-11-09","984","999","950.1","950.2","-3.48 %","4,463.00"
"NUBL","2022-11-08","990","990","975","984.5","0.97 %","2,730.00"
"NUBL","2022-11-07","975","1000","972","975","0.57 %","9,954.00"
"NUBL","2022-11-06","940","973.9","940","969.5","3.58 %","8,934.00"
"NUBL","2022-11-03","960","960","929","936","-1.06 %","2,892.00"
"NUBL","2022-11-02","935","959","934","946","1.61 %","4,142.00"
"NUBL","2022-11-01","915","939.9","915","931","1.75 %","4,983.00"
"NUBL","2022-10-31","913","925","910","915","0.23 %","2,398.00"
"NUBL","2022-10-23","904","914.9","904","912.9","0.87 %","1,273.00"
"NUBL","2022-10-20","900","910","896","905","0.44 %","3,018.00"
"NUBL","2022-10-19","927.8","927.8","901","901","-1.11 %","2,534.00"
"NUBL","2022-10-17","903","918","902","911.1","0.12 %","2,303.00"
"NUBL","2022-10-16","920","930","905","910","-1.09 %","7,426.00"
"NUBL","2022-10-13","930","936","915","920","-1.05 %","3,184.00"
"NUBL","2022-10-12","926","940","926","930.1","0.44 %","1,605.00"
"NUBL","2022-10-11","930","945","908","926","-0.54 %","4,697.00"
"NUBL","2022-10-10","960","969","930","931","-3.02 %","8,763.00"
"NUBL","2022-10-09","915","960","910","960","5.84 %","4,249.00"
"NUBL","2022-09-29","902","908","895.1","907","1.45 %","4,058.00"
"NUBL","2022-09-28","880","901.5","880","894","1.02 %","1,700.00"
"NUBL","2022-09-27","885","893.9","875","885","0.91 %","5,896.00"
"NUBL","2022-09-25","890","900","875.2","877","-1.35 %","5,847.00"
"NUBL","2022-09-22","905","905","889","889","-1.77 %","4,692.00"
"NUBL","2022-09-21","905","909.5","892","905","1.34 %","3,873.00"
"NUBL","2022-09-20","920","920","892","893","-3.77 %","7,435.00"
"NUBL","2022-09-18","946","948","926.5","928","-2.33 %","5,217.00"
"NUBL","2022-09-16","945","960","935","950.1","-0.21 %","2,854.00"
"NUBL","2022-09-15","1003.7","1003.7","952.1","952.1","-3.48 %","8,623.00"
"NUBL","2022-09-14","989","994.9","980","986.4","1.69 %","4,976.00"
"NUBL","2022-09-13","984","984","966","970","0.41 %","2,320.00"
"NUBL","2022-09-12","971","971","960","966","-0.67 %","3,125.00"
"NUBL","2022-09-11","975.1","990","970","972.5","-0.26 %","2,508.00"
"NUBL","2022-09-08","985","986","966","975","-0.62 %","3,799.00"
"NUBL","2022-09-07","993","994","980","981.1","-1.20 %","3,925.00"
"NUBL","2022-09-06","993","996.9","987.3","993","-0.30 %","6,981.00"
"NUBL","2022-09-05","1003","1004","991","996","0.91 %","3,822.00"
"NUBL","2022-09-04","1004","1004","985.1","987","0.20 %","5,331.00"
"NUBL","2022-09-02","990","996","982","985","-0.51 %","4,715.00"
"NUBL","2022-09-01","974","1000","962","990","1.85 %","7,376.00"
"NUBL","2022-08-31","981","996","971","972","-2.11 %","9,532.00"
"NUBL","2022-08-30","1000","1007.9","992","993","-0.50 %","3,321.00"
"NUBL","2022-08-29","993","1000","988","998","1.01 %","4,224.00"
"NUBL","2022-08-28","1001","1008","985.1","988","-2.08 %","10,477.00"
"NUBL","2022-08-26","1001","1009","1000","1009","-0.39 %","2,302.00"
"NUBL","2022-08-25","1015","1025","1008","1013","0.60 %","7,838.00"
"NUBL","2022-08-24","1019","1020","1002","1007","0.50 %","8,673.00"
"NUBL","2022-08-23","1015","1015","1000.1","1002","-0.62 %","5,780.00"
"NUBL","2022-08-22","1019","1019","1008.1","1008.3","-1.05 %","6,319.00"
"NUBL","2022-08-21","1025","1050","1017","1019","0.89 %","6,461.00"
"NUBL","2022-08-18","1000","1015","999","1010","1.00 %","9,451.00"
"NUBL","2022-08-17","997","1010","997","1000","0.00 %","3,430.00"
"NUBL","2022-08-16","1015","1026","998","1000","-1.00 %","12,982.00"
"NUBL","2022-08-15","996","1014","985","1010.1","3.07 %","8,446.00"
"NUBL","2022-08-14","1000","1000","979","980","-2.10 %","12,469.00"
"NUBL","2022-08-11","1020","1022","1000","1001","-1.28 %","11,295.00"
"NUBL","2022-08-10","1025","1039","1005.1","1014","-1.00 %","8,698.00"
"NUBL","2022-08-09","1055","1058","1024.2","1024.2","-2.55 %","14,765.00"
"NUBL","2022-08-08","1070","1090","1051","1051","-1.50 %","11,555.00"
"NUBL","2022-08-07","1084","1084","1065","1067","0.38 %","7,491.00"
"NUBL","2022-08-05","1080","1090","1060","1063","-3.19 %","7,434.00"
"NUBL","2022-08-04","1125","1125","1095","1098","-1.52 %","10,735.00"
"NUBL","2022-08-03","1110","1124","1100","1115","0.45 %","11,779.00"
"NUBL","2022-08-02","1120","1135","1101","1110","-1.07 %","10,408.00"
"NUBL","2022-08-01","1150","1150","1116.2","1122","-1.49 %","14,420.00"
"NUBL","2022-07-31","1121","1145","1120","1139","1.70 %","16,186.00"
"NUBL","2022-07-29","1112","1138","1111","1120","-0.09 %","7,799.00"
"NUBL","2022-07-28","1130","1154","1107.5","1121","0.99 %","36,415.00"
"NUBL","2022-07-27","1075","1110.7","1070","1110","1.93 %","8,960.00"
"NUBL","2022-07-26","1123","1130","1085","1089","-2.59 %","23,412.00"
"NUBL","2022-07-25","1069.9","1122","1069.9","1118","5.98 %","35,784.00"
"NUBL","2022-07-24","1011.4","1056","1011.4","1054.9","2.22 %","12,516.00"
"NUBL","2022-07-22","1041","1042","1010","1032","-0.86 %","8,245.00"
"NUBL","2022-07-21","1040","1054","1040","1041","-1.61 %","5,348.00"
"NUBL","2022-07-20","1050","1059","1035.1","1058","1.05 %","5,748.00"
"NUBL","2022-07-19","1025","1065","1025","1047","0.67 %","10,342.00"
"NUBL","2022-07-18","1040","1045","1023","1040","-1.43 %","9,139.00"
"NUBL","2022-07-17","1085","1085","1045","1055.1","-3.99 %","12,297.00"
"NUBL","2022-07-15","1028","1111","1000","1099","4.87 %","19,717.00"
"NUBL","2022-07-14","1001","1049.6","985","1048","5.12 %","23,204.00"
"NUBL","2022-07-13","986.6","999.8","966","997","3.07 %","9,868.00"
"NUBL","2022-07-12","995","999","967.3","967.3","-1.80 %","13,208.00"
"NUBL","2022-07-11","1020","1020","976","985","-4.37 %","12,485.00"
"NUBL","2022-07-08","1020","1040","1019.2","1030","-0.96 %","4,392.00"
"NUBL","2022-07-07","1061","1069","1026","1040","-1.42 %","10,957.00"
"NUBL","2022-07-06","1023.1","1084","1001","1055","1.25 %","6,215.00"
"NUBL","2022-07-05","1070","1082","1034.9","1042","-2.62 %","12,083.00"
"NUBL","2022-07-04","1085","1115","1040","1070","-0.93 %","12,179.00"
"NUBL","2022-07-03","1029","1080.1","1029","1080","5.24 %","16,927.00"
"NUBL","2022-07-01","1010","1035.1","1010","1026.2","1.11 %","4,938.00"
"NUBL","2022-06-30","980","1015","980","1014.9","5.16 %","9,614.00"
"NUBL","2022-06-29","955","974","945","965.1","0.95 %","3,712.00"
"NUBL","2022-06-28","941","957","930","956","-0.42 %","2,563.00"
"NUBL","2022-06-27","970","988","940.1","960","-1.03 %","7,415.00"
"NUBL","2022-06-26","918","970","918","970","7.78 %","7,839.00"
"NUBL","2022-06-24","895","933","875","900","0.56 %","6,258.00"
"NUBL","2022-06-23","911","911","879","895","-3.24 %","8,000.00"
"NUBL","2022-06-22","935","945","925","925","-1.07 %","2,212.00"
"NUBL","2022-06-21","938.4","938.4","914","935","1.63 %","5,078.00"
"NUBL","2022-06-20","928","928","907.5","920","-2.75 %","7,730.00"
"NUBL","2022-06-19","955","955","945","946","-1.87 %","3,177.00"
"NUBL","2022-06-17","980","980","950","964","-0.41 %","708.00"
"NUBL","2022-06-16","977","977","923.2","968","0.94 %","3,174.00"
"NUBL","2022-06-15","968","968","949","959","-2.05 %","3,878.00"
"NUBL","2022-06-14","995","995","979.1","979.1","-1.60 %","3,893.00"
"NUBL","2022-06-13","1014","1014","995","995","-0.80 %","2,851.00"
"NUBL","2022-06-10","1000","1020","990","1003","-0.50 %","3,886.00"
"NUBL","2022-06-09","1010","1026","1001","1008","0.10 %","5,911.00"
"NUBL","2022-06-08","997","1014.9","989","1007","2.23 %","4,411.00"
"NUBL","2022-06-07","999","1010","985","985","-1.40 %","4,565.00"
"NUBL","2022-06-06","1000","1020","985","999","-0.10 %","4,505.00"
"NUBL","2022-06-03","1015","1015","995","1000","-0.50 %","3,770.00"
"NUBL","2022-06-02","1020","1020","1001.3","1005","-0.30 %","5,564.00"
"NUBL","2022-06-01","1016","1021","1002","1008","-0.59 %","5,372.00"
"NUBL","2022-05-31","1020","1020","1002","1014","-0.88 %","3,673.00"
"NUBL","2022-05-30","1053.7","1071","1021","1023","-0.98 %","6,443.00"
"NUBL","2022-05-27","1054","1055","1033","1033.1","-0.18 %","4,619.00"
"NUBL","2022-05-26","1050","1050","1025.5","1035","-0.29 %","4,543.00"
"NUBL","2022-05-25","1049","1049","1029","1038","0.87 %","3,312.00"
"NUBL","2022-05-24","1031","1046","1015","1029","-0.10 %","4,728.00"
"NUBL","2022-05-23","1070","1070","1020","1030","-3.65 %","6,989.00"
"NUBL","2022-05-20","1057","1080","1055.6","1069","-0.74 %","1,263.00"
"NUBL","2022-05-19","1065","1097.9","1062","1077","-0.55 %","2,211.00"
"NUBL","2022-05-18","1059","1083","1059","1083","0.00 %","2,549.00"
"NUBL","2022-05-17","1110","1110","1078","1080","-2.70 %","2,095.00"
"NUBL","2022-05-12","1125","1125","1099","1110","-0.54 %","3,743.00"
"NUBL","2022-05-11","1079.8","1118.9","1078","1116","4.30 %","5,952.00"
"NUBL","2022-05-10","1060","1071","1060","1070","1.79 %","3,041.00"
"NUBL","2022-05-09","1042","1060","1041","1051.2","0.98 %","2,458.00"
"NUBL","2022-05-08","1030","1041","1020","1041","1.46 %","3,435.00"
"NUBL","2022-05-05","1050","1050","1026","1026","-2.10 %","3,817.00"
"NUBL","2022-05-04","1050","1055","1040","1048","-1.96 %","4,614.00"
"NUBL","2022-05-02","1100","1100","1065.2","1069","-1.47 %","4,540.00"
"NUBL","2022-04-28","1091","1093","1073","1085","-0.55 %","2,542.00"
"NUBL","2022-04-27","1103","1114.5","1080","1091","-1.09 %","2,541.00"
"NUBL","2022-04-26","1115","1115","1095","1103","0.27 %","803.00"
"NUBL","2022-04-25","1101","1139","1100","1100","-1.79 %","3,000.00"
"NUBL","2022-04-24","1097","1142.3","1074","1120","3.90 %","5,307.00"
"NUBL","2022-04-21","1060","1080","1050","1078","1.03 %","3,415.00"
"NUBL","2022-04-20","1075","1083","1065","1067","-0.74 %","2,246.00"
"NUBL","2022-04-19","1056","1080","1056","1075","0.74 %","1,672.00"
"NUBL","2022-04-18","1067.5","1089","1060","1067.1","-1.92 %","4,054.00"
"NUBL","2022-04-17","1127","1127","1088","1088","-1.54 %","3,166.00"
"NUBL","2022-04-13","1061","1105","1057","1105","2.50 %","4,809.00"
"NUBL","2022-04-12","1067","1082","1059","1078","-0.28 %","4,679.00"
"NUBL","2022-04-11","1101.6","1120","1081","1081","0.09 %","4,245.00"
"NUBL","2022-04-07","1074.9","1095","1064","1080","1.41 %","6,520.00"
"NUBL","2022-04-06","1074","1090","1053","1065","-2.65 %","7,025.00"
"NUBL","2022-04-05","1091","1096","1070","1094","-0.45 %","6,385.00"
"NUBL","2022-04-04","1122","1122","1088","1099","-0.09 %","7,106.00"
"NUBL","2022-04-03","1093","1117","1093","1100","-1.26 %","2,348.00"
"NUBL","2022-03-31","1143.4","1143.4","1108","1114","-0.62 %","4,627.00"
"NUBL","2022-03-30","1137","1145","1099","1121","0.54 %","5,102.00"
"NUBL","2022-03-29","1100","1118","1100","1115","0.00 %","4,333.00"
"NUBL","2022-03-28","1143.4","1143.4","1100","1115","-0.54 %","3,209.00"
"NUBL","2022-03-27","1153.5","1153.5","1119.5","1121","-1.75 %","5,193.00"
"NUBL","2022-03-24","1150","1163","1140.1","1141","-0.44 %","5,131.00"
"NUBL","2022-03-23","1179","1179","1145","1146","-0.87 %","3,930.00"
"NUBL","2022-03-22","1177","1177","1155","1156","0.17 %","4,762.00"
"NUBL","2022-03-21","1168.9","1168.9","1138","1154","0.70 %","2,397.00"
"NUBL","2022-03-20","1170","1172","1143","1146","-0.35 %","4,471.00"
"NUBL","2022-03-16","1150","1159.9","1145","1150","0.00 %","4,716.00"
"NUBL","2022-03-15","1166","1177","1145","1150","-1.29 %","7,610.00"
"NUBL","2022-03-14","1161","1171.9","1137.8","1165","1.30 %","1,867.00"
"NUBL","2022-03-13","1120","1150","1115.1","1150","3.74 %","12,210.00"
"NUBL","2022-03-10","1085","1110","1085","1108.5","1.33 %","6,187.00"
"NUBL","2022-03-09","1120","1120","1090.1","1094","-0.64 %","7,189.00"
"NUBL","2022-03-07","1111","1119","1092","1101","-0.90 %","9,643.00"
"NUBL","2022-03-06","1110","1123","1090","1111","0.09 %","9,328.00"
"NUBL","2022-03-02","1145","1145","1110","1110","-3.06 %","6,849.00"
"NUBL","2022-02-28","1179","1179","1140.1","1145","-1.38 %","7,099.00"
"NUBL","2022-02-27","1166","1180","1158","1161","-0.43 %","4,416.00"
"NUBL","2022-02-24","1180","1190","1158.1","1166","-2.67 %","15,436.00"
"NUBL","2022-02-23","1200","1205","1187","1198","-0.17 %","4,045.00"
"NUBL","2022-02-22","1207","1214","1197","1200","0.76 %","7,092.00"
"NUBL","2022-02-21","1192","1201","1180","1191","0.42 %","5,303.00"
"NUBL","2022-02-20","1190","1220","1175","1186","-1.17 %","9,707.00"
"NUBL","2022-02-17","1210","1215","1200","1200","-1.23 %","6,049.00"
"NUBL","2022-02-16","1244","1244","1211","1215","-2.02 %","5,328.00"
"NUBL","2022-02-15","1200","1240","1195","1240","3.76 %","13,730.00"
"NUBL","2022-02-14","1194","1215","1190","1195.1","0.09 %","8,313.00"
"NUBL","2022-02-13","1250.5","1250.5","1190","1194","-2.61 %","22,022.00"
"NUBL","2022-02-10","1221.1","1241.9","1213","1226","-0.89 %","5,832.00"
"NUBL","2022-02-09","1237","1240","1220.2","1237","0.00 %","4,253.00"
"NUBL","2022-02-08","1279","1285","1235","1237","0.00 %","13,052.00"
"NUBL","2022-02-07","1250","1255","1245","1254.9","0.38 %","7,486.00"
"NUBL","2022-02-06","1260","1272","1250.1","1250.1","-1.57 %","10,032.00"
"NUBL","2022-02-03","1285","1310","1260","1270","-0.70 %","29,445.00"
"NUBL","2022-02-01","1261","1282","1256","1279","1.11 %","10,744.00"
"NUBL","2022-01-31","1270","1290","1254","1265","0.93 %","18,739.00"
"NUBL","2022-01-30","1239.1","1263.8","1235","1253.3","3.16 %","22,174.00"
"NUBL","2022-01-27","1221","1250","1211","1214.9","-0.34 %","9,907.00"
"NUBL","2022-01-26","1247","1255","1216","1219","-1.85 %","8,947.00"
"NUBL","2022-01-25","1233.1","1268.9","1196","1242","1.05 %","22,459.00"
"NUBL","2022-01-24","1260.1","1271","1228","1229.1","-4.13 %","24,436.00"
"NUBL","2022-01-23","1295","1304","1277","1282","0.16 %","20,209.00"
"NUBL","2022-01-20","1250","1280","1250","1280","1.75 %","14,291.00"
"NUBL","2022-01-19","1300","1300","1255.6","1258","-1.72 %","11,147.00"
"NUBL","2022-01-18","1305","1305","1272","1280","-1.92 %","18,183.00"
"NUBL","2022-01-17","1330","1330","1294","1305","-0.38 %","20,155.00"
"NUBL","2022-01-16","1305","1345","1295","1310","0.38 %","30,268.00"
"NUBL","2022-01-13","1226","1310","1225.1","1305","4.40 %","32,307.00"
"NUBL","2022-01-12","1283","1285","1240","1250","-0.79 %","29,528.00"
"NUBL","2022-01-11","1224","1287","1218","1260","3.62 %","42,272.00"
"NUBL","2022-01-10","1225","1225","1210","1216","0.08 %","22,744.00"
"NUBL","2022-01-09","1223","1223","1198.6","1215","1.25 %","13,604.00"
"NUBL","2022-01-06","1195","1208","1180","1200","0.28 %","7,532.00"
"NUBL","2022-01-05","1246","1246","1196.6","1196.6","-2.55 %","13,872.00"
"NUBL","2022-01-04","1234","1239","1206.2","1227.9","-0.49 %","13,203.00"
"NUBL","2022-01-03","1210","1235","1207","1234","3.26 %","21,263.00"
"NUBL","2022-01-02","1190","1203","1172","1195","0.25 %","12,339.00"
"NUBL","2021-12-29","1200","1200","1180","1192","-0.33 %","11,561.00"
"NUBL","2021-12-28","1220","1224","1166","1196","-0.40 %","21,859.00"
"NUBL","2021-12-27","1594.9","1597","1541","1555","-0.68 %","70,144.00"
"NUBL","2021-12-26","1530","1567","1512","1565.7","3.48 %","31,514.00"
"NUBL","2021-12-23","1542.2","1542.2","1490","1513","0.07 %","17,450.00"
"NUBL","2021-12-22","1487","1515","1460","1512","3.70 %","29,120.00"
"NUBL","2021-12-21","1443.3","1463","1422","1458","3.04 %","16,931.00"
"NUBL","2021-12-20","1428","1428","1388","1415","1.07 %","23,236.00"
"NUBL","2021-12-16","1429.9","1430","1392","1400","-1.89 %","6,306.00"
"NUBL","2021-12-15","1482","1482","1417","1427","-1.79 %","20,780.00"
"NUBL","2021-12-14","1385","1453","1376","1453","6.45 %","13,438.00"
"NUBL","2021-12-13","1393","1398","1360","1365","-3.05 %","16,364.00"
"NUBL","2021-12-12","1445","1459","1408","1408","-2.22 %","11,514.00"
"NUBL","2021-12-09","1421.1","1460","1410","1440","0.42 %","10,714.00"
"NUBL","2021-12-08","1465","1479","1431","1434","-2.45 %","10,811.00"
"NUBL","2021-12-07","1516","1545","1470","1470","-1.14 %","13,481.00"
"NUBL","2021-12-06","1473","1497","1441","1487","0.95 %","16,612.00"
"NUBL","2021-12-05","1491","1499","1469","1473","-1.80 %","21,927.00"
"NUBL","2021-12-02","1520","1520","1498","1500","-0.92 %","14,448.00"
